server_name,severity,message,created_at
DB-STAGE-01,Medium,Query timeout exceeded,2024-06-01 06:26:00
DB-STAGE-01,Medium,High CPU usage detected,2024-06-01 07:33:00
DB-STAGE-01,Medium,Query timeout exceeded,2024-06-01 09:36:00
DB-PROD-01,Medium,Memory usage critical,2024-06-01 10:34:00
DB-PROD-02,Medium,Memory usage critical,2024-06-01 11:50:00
DB-PROD-02,High,Query timeout exceeded,2024-06-01 17:37:00
DB-PROD-01,Medium,Query timeout exceeded,2024-06-01 18:05:00
DB-QA-01,Medium,Connection pool exhausted,2024-06-01 15:21:00
DB-QA-01,Medium,High CPU usage detected,2024-06-01 18:29:00
DB-PROD-02,Medium,High CPU usage detected,2024-06-01 19:09:00
DB-PROD-01,Medium,Memory usage critical,2024-06-01 22:25:00
DB-STAGE-01,Medium,Memory usage critical,2024-06-02 03:03:00
DB-PROD-02,Medium,Query timeout exceeded,2024-06-02 01:49:00
DB-PROD-01,Medium,Memory usage critical,2024-06-02 02:02:00
DB-STAGE-01,Medium,Connection pool exhausted,2024-06-02 05:44:00
DB-QA-01,Medium,Memory usage critical,2024-06-02 06:52:00
DB-STAGE-01,Medium,Memory usage critical,2024-06-02 09:18:00
DB-STAGE-01,High,Connection pool exhausted,2024-06-02 15:43:00
DB-PROD-02,Medium,High CPU usage detected,2024-06-02 15:00:00
DB-STAGE-01,Medium,Memory usage critical,2024-06-02 16:54:00
DB-PROD-02,High,Connection pool exhausted,2024-06-02 21:44:00
DB-STAGE-01,Medium,Disk space low,2024-06-03 02:55:00
DB-QA-01,Medium,Query timeout exceeded,2024-06-03 04:35:00
DB-STAGE-01,Medium,Query timeout exceeded,2024-06-03 07:07:00
DB-PROD-01,Medium,Query timeout exceeded,2024-06-03 09:49:00
DB-PROD-01,Medium,Memory usage critical,2024-06-03 07:33:00
DB-QA-01,Medium,Disk space low,2024-06-03 09:46:00
DB-PROD-02,High,Disk space low,2024-06-03 10:23:00
DB-PROD-01,Medium,High CPU usage detected,2024-06-03 11:26:00
DB-STAGE-01,Medium,Connection pool exhausted,2024-06-03 09:33:00
DB-PROD-01,Medium,Connection pool exhausted,2024-06-03 11:54:00
DB-STAGE-01,High,Connection pool exhausted,2024-06-03 10:26:00
DB-QA-01,Medium,Memory usage critical,2024-06-03 14:47:00
DB-PROD-02,Medium,Query timeout exceeded,2024-06-03 12:15:00
DB-PROD-02,High,High CPU usage detected,2024-06-03 15:01:00
DB-PROD-01,High,Memory usage critical,2024-06-03 13:01:00
DB-QA-01,Medium,Disk space low,2024-06-03 17:49:00
DB-PROD-02,Medium,Query timeout exceeded,2024-06-03 19:32:00
DB-PROD-02,Medium,Disk space low,2024-06-04 02:18:00
DB-QA-01,Medium,Query timeout exceeded,2024-06-04 00:36:00
DB-QA-01,High,High CPU usage detected,2024-06-04 03:03:00
DB-PROD-01,High,Disk space low,2024-06-04 03:41:00
DB-PROD-01,High,Memory usage critical,2024-06-04 05:27:00
DB-PROD-01,Medium,Connection pool exhausted,2024-06-04 07:27:00
DB-QA-01,High,High CPU usage detected,2024-06-04 05:28:00
DB-STAGE-01,Medium,Disk space low,2024-06-04 07:16:00
DB-STAGE-01,Medium,Query timeout exceeded,2024-06-04 07:44:00
DB-PROD-01,Medium,Query timeout exceeded,2024-06-04 08:48:00
DB-PROD-02,Medium,Connection pool exhausted,2024-06-04 08:04:00
DB-PROD-02,Medium,Memory usage critical,2024-06-04 19:22:00
DB-STAGE-01,Medium,Query timeout exceeded,2024-06-04 16:59:00
DB-STAGE-01,Medium,High CPU usage detected,2024-06-05 00:07:00
DB-QA-01,Medium,Disk space low,2024-06-04 23:04:00
DB-PROD-02,Medium,Query timeout exceeded,2024-06-05 00:50:00
DB-PROD-01,Medium,High CPU usage detected,2024-06-05 07:43:00
DB-PROD-01,Medium,Memory usage critical,2024-06-05 16:42:00
DB-QA-01,Medium,Memory usage critical,2024-06-05 14:49:00
DB-PROD-02,Medium,High CPU usage detected,2024-06-05 17:53:00
